Grading at Mon 10 Oct 2022 05:17:01 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0007100 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0007100 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0047200 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0047200 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0006300 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0006300 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0046300 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0046300 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0000900 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0000900 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0049300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0049300 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0003100 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0003100 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0042100 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0042100 |   375  | Correct
 240 |     0.00 | 3327.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   230  | Correct
 240 |     0.00 | 3327.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   373  | Correct
 240 |     0.00 | 3327.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   204  | Correct
 240 |     0.00 | 3327.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   397  | Correct
 240 |     0.00 | 3327.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   205  | Correct
 240 |     0.00 | 3327.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   375  | Correct
 240 |     0.00 | 3327.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   204  | Correct
 240 |     0.00 | 3327.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   383  | Correct
 240 |     0.00 | 3327.00 | 0.0026700 |   607  | -3567.00 | 0.0009200 |   226  | Correct
 240 |     0.00 | 3327.00 | 0.0026700 |   607  | -3567.00 | 0.0009200 |   395  | Correct
 240 |     0.00 | 3327.00 | 0.0026700 |   607  | -3567.00 | 0.0046000 |   226  | Correct
 240 |     0.00 | 3327.00 | 0.0026700 |   607  | -3567.00 | 0.0046000 |   402  | Correct
 240 |     0.00 | 3327.00 | 0.0026700 |   607  | -6534.00 | 0.0007800 |   212  | Correct
 240 |     0.00 | 3327.00 | 0.0026700 |   607  | -6534.00 | 0.0007800 |   399  | Correct
 240 |     0.00 | 3327.00 | 0.0026700 |   607  | -6534.00 | 0.0041600 |   227  | Correct
 240 |     0.00 | 3327.00 | 0.0026700 |   607  | -6534.00 | 0.0041600 |   378  | Correct
 240 |     0.00 | 3327.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   225  | Correct
 240 |     0.00 | 3327.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   375  | Correct
 240 |     0.00 | 3327.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   207  | Correct
 240 |     0.00 | 3327.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   408  | Correct
 240 |     0.00 | 3327.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   229  | Correct
 240 |     0.00 | 3327.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   380  | Correct
 240 |     0.00 | 3327.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   216  | Correct
 240 |     0.00 | 3327.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   403  | Correct
 240 |     0.00 | 3327.00 | 0.0056700 |   612  | -3567.00 | 0.0001300 |   225  | Correct
 240 |     0.00 | 3327.00 | 0.0056700 |   612  | -3567.00 | 0.0001300 |   395  | Correct
 240 |     0.00 | 3327.00 | 0.0056700 |   612  | -3567.00 | 0.0043800 |   205  | Correct
 240 |     0.00 | 3327.00 | 0.0056700 |   612  | -3567.00 | 0.0043800 |   390  | Correct
 240 |     0.00 | 3327.00 | 0.0056700 |   612  | -6534.00 | 0.0007700 |   210  | Correct
 240 |     0.00 | 3327.00 | 0.0056700 |   612  | -6534.00 | 0.0007700 |   391  | Correct
 240 |     0.00 | 3327.00 | 0.0056700 |   612  | -6534.00 | 0.0047300 |   213  | Correct
 240 |     0.00 | 3327.00 | 0.0056700 |   612  | -6534.00 | 0.0047300 |   387  | Correct
 240 |  7275.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   217  | Correct
 240 |  7275.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   374  | Correct
 240 |  7275.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   214  | Correct
 240 |  7275.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   380  | Correct
 240 |  7275.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   226  | Correct
 240 |  7275.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   380  | Correct
 240 |  7275.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   225  | Correct
 240 |  7275.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   404  | Correct
 240 |  7275.17 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0004300 |   215  | Correct
 240 |  7275.17 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0004300 |   402  | Correct
 240 |  7275.17 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0045200 |   224  | Correct
 240 |  7275.17 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0045200 |   393  | Correct
 240 |  7275.17 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0009000 |   219  | Correct
 240 |  7275.17 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0009000 |   404  | Correct
 240 |  7275.17 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0040200 |   211  | Correct
 240 |  7275.17 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0040200 |   370  | Correct
 240 |  7275.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   229  | Correct
 240 |  7275.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   376  | Correct
 240 |  7275.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   213  | Correct
 240 |  7275.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   378  | Correct
 240 |  7275.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   208  | Correct
 240 |  7275.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   384  | Correct
 240 |  7275.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   219  | Correct
 240 |  7275.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   370  | Correct
 240 |  7275.17 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0000000 |   228  | Correct
 240 |  7275.17 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0000000 |   393  | Correct
 240 |  7275.17 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0042100 |   219  | Correct
 240 |  7275.17 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0042100 |   373  | Correct
 240 |  7275.17 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0002500 |   223  | Correct
